Nombre,Fecha,Correo,Transacciones,Ingresos_USD,ID_Cliente,IP_Acceso
John Doe,2023-10-12,[email],2000,23100.23,a412a2b4-dc63-4e79-9835-802d745836f5,192.168.1.10
Jane Smith,10/11/2023,[email],3500,42123.67,937afdbb-e2d7-4098-b1b2-846dcb02f912,10.0.0.20
Sam Spencer,12-Oct-23,[email],4200,15001.45,5cfb1268-63d4-4621-9496-0f2f5350b255,172.16.254.1
Ann Woods,12/10/23,[email],1800,10934.99,bc36f5e2-fb3e-43c7-b5e6-f6a1734f8ea2,10.1.1.100
Peter Johnson,2023.10.12,[email],2100,40012.12,ab546b09-99a6-4ed4-9c7a-929dfd38c7ff,172.16.254.2
Sarah White,2023-35-10,[email],3200,48765.89,512376ec-ea4d-4b0c-b074-7158fcd73450,192.168.2.1
Laura Nelson,12.10.2023,[email],1900,15245.10,bf5c0621-d8c9-450e-8ad2-09c3b2d04a19,10.10.1.1
Tom Harris,12/10/23,[email],3100,38765.32,acb327a9-39ed-4a96-a558-8ba9890b7d14,172.18.0.1
Alice Clark,2023-10-12,[email],4500,49999.50,e3c81a72-1ccf-48f3-8b58-58e5b8a7a647,192.168.10.5
Robert King,11.2023.10,[email],2100,25123.21,fa2fd84d-8d60-4736-b693-5c94cbd36211,172.16.254.100
Amy Reed,2023-10-12,[email],2700,35982.11,8a672003-83b9-42c1-95c9-28b25e7be08c,192.168.0.2
James Young,12/10/23,[email],4000,32911.75,9b40b8db-6043-4972-9f8b-cd086f75dbd7,10.0.0.100
Michael Hill,12.10.2023,[email],1800,10930.12,dcd6ae7b-f3a2-4606-acef-9f4157f30335,10.1.1.150
Sophia Scott,2023-10-12,[email],1900,12999.90,83781a7e-bb7f-4d8a-bb89-183c12a3d087,192.168.100.2
William Moore,10/11/2023,[email],2400,19873.33,ec88db2f-dfbf-4707-951b-5f7e3be88572,172.16.1.1
Grace Turner,2023-35-10,[email],2200,48999.80,ac1654cb-d49c-4856-914a-5bcb3b0b6db6,172.20.0.5
Henry Lopez,10-30-23,[email],3900,38271.25,ed58f1ca-00f0-4a5e-8724-28fb4477cf88,10.2.2.2
Emma Walker,2023-10-12,[email],3100,27501.90,0df5fc62-c7e2-4ad7-a776-e2282b7bcb37,192.168.1.50
David Allen,11.2023.10,[email],2500,49234.76,8d06fe98-246a-42c9-8886-fc5bc7af4a41,10.0.0.5
Chloe Wright,2023-10-12,[email],2900,45112.49,16883609-12b3-4d96-8c14-038d24351d3a,10.0.1.100
Olivia Perez,2023-35-10,[email],2300,18345.12,16567cda-f0f4-4aeb-b33f-e6f8d73a2063,172.16.254.55
Ryan Collins,12-Oct-23,[email],1800,29999.99,fa3f8021-981e-4147-b5ff-1985fb3f7b5a,192.168.2.55
Lily Ramirez,2023.10.12,[email],3500,36112.45,49d54d46-b9f5-470d-920b-75091a5cf1cc,10.0.0.60
Matthew Ross,12/10/23,[email],1900,19877.55,0b6251d4-5e94-448e-b2d3-146f2a7e8b99,172.17.0.2
Zoe Ward,12-Oct-23,[email],4000,45678.90,ed4b2d0c-6d3c-4ad1-b5de-e9eb3dcf9810,10.2.0.1
Ethan Flores,2023-10-12,[email],2200,27654.23,cf3252ae-f5d1-4417-9e85-5e3487ab4410,192.168.3.33
Isabella Nelson,12.10.2023,[email],2800,32987.44,acc8057a-1c64-497f-a556-c7d5041e77b5,172.16.254.250
Lucas Carter,10/11/2023,[email],2300,48754.99,04b7d091-beb3-4935-b528-13c3e92da1bb,10.0.0.80
Ella Brooks,11.2023.10,[email],2700,34219.23,1591e99e-5db2-44e6-94a2-ef32cb9fabe7,172.16.0.10
Mia Howard,2023-10-12,[email],3500,28349.11,caeb5244-7f6b-43d3-b98a-9e13fb0e0bc6,192.168.0.30
Daniel Ward,10-30-23,[email],2100,41987.88,b54d5f1a-ecb6-4fbc-9b41-b42fc68b0b9a,10.2.1.5
Logan Adams,2023-35-10,[email],2700,18543.32,d4f1cbfc-872e-4aa0-91ff-b03de76afded,172.16.0.5
Harper Rogers,12-Oct-23,[email],1900,39834.67,0cbe10c5-6f04-4c85-97f5-6dabecc05dfb,10.1.2.1
Isaac Richardson,2023-10-12,[email],2500,46782.56,a7f31f32-9d66-4760-89